id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_site,site.site,model_site_site,,1,1,1,1
access_invoice_type,invoice.type,model_invoice_type,account.group_account_manager,1,1,1,1
access_hr_accomadation,hr_accomadation,model_hr_accomadation,account.group_account_manager,1,1,1,1
access_journal_code,journal_code,model_journal_code,account.group_account_manager,1,1,1,1
access_project_cost,project_cost,model_project_cost_report_wizard,,1,1,1,1
access_project_cost_report_view_line,project_cost_report_view_line,model_project_cost_report_view_line,,1,1,1,1

access_asset_group,asset_group,model_asset_group,,1,1,1,1



access_site_site_portal,site.site,model_site_site,base.group_portal,1,1,1,1
access_invoice_type_portal,invoice.type,model_invoice_type,base.group_portal,1,1,1,1
access_hr_accomadation_portal,hr_accomadation,model_hr_accomadation,base.group_portal,1,1,1,1
access_journal_code_portal,journal_code,model_journal_code,base.group_portal,1,1,1,1




access_account_asset_asset,account.asset.asset,base_accounting_kit.model_account_asset_asset,base.group_portal,1,0,0,0
access_hr_employee_portal_user,hr.employee_portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_department_portal_user,hr.department_portal,hr.model_hr_department,base.group_portal,1,0,0,0
access_account_analytic_account_portal_user,account.analytic.account_portal,account.model_account_analytic_account,base.group_portal,1,0,0,0
access_uom_uom_portal_user,uom_uom_portal,uom.model_uom_uom,base.group_portal,1,0,0,0
access_account_account_portal_user,account_account_portal,account.model_account_account,base.group_portal,1,0,0,0

access_site_site_invoice_billing,site.site,model_site_site,account.group_account_invoice,1,1,0,0
access_invoice_type_invoice_billing,invoice.type,model_invoice_type,account.group_account_invoice,1,1,0,0
access_hr_accomadation_invoice_billing,hr_accomadation,model_hr_accomadation,account.group_account_invoice,1,1,0,0
access_journal_code_invoice_billing,journal_code,model_journal_code,account.group_account_invoice,1,1,0,0
access_account_analytic_account_billing,account_analytic_account_billing,model_account_analytic_account,account.group_account_invoice,1,1,0,0
access_cost_center_billing,cost_center,model_cost_center,account.group_account_invoice,1,1,0,0
access_account_budget_post_billing,account_budget_post,model_account_budget_post,account.group_account_invoice,1,1,0,0
access_account_budget_post_billing,account_budget_post,model_account_budget_post,account.group_account_invoice,1,1,0,0
access_account_budget_post_type_billing,account_budget_post_type,model_account_budget_post_type,account.group_account_invoice,1,1,0,0
access_account_asset_asset_billing,account.asset.asset,model_account_asset_asset,account.group_account_invoice,1,1,0,0

access_site_site_invoice_user,site.site,model_site_site,account.group_account_user,1,1,0,0
access_invoice_type_invoice_user,invoice.type,model_invoice_type,account.group_account_user,1,1,0,0
access_hr_accomadation_invoice_user,hr_accomadation,model_hr_accomadation,account.group_account_user,1,1,0,0
access_journal_code_invoice_user,journal_code,model_journal_code,account.group_account_user,1,1,0,0
access_account_analytic_account_user,account_analytic_account_billing,model_account_analytic_account,account.group_account_user,1,1,0,0
access_cost_center_billing,cost_center,model_cost_center,account.group_account_user,1,1,0,0
access_account_budget_post_user,account_budget_post,model_account_budget_post,account.group_account_user,1,1,0,0
access_account_budget_post_user,account_budget_post,model_account_budget_post,account.group_account_user,1,1,0,0
access_account_budget_post_type_user,account_budget_post_type,model_account_budget_post_type,account.group_account_user,1,1,0,0
access_account_asset_asset_user,account.asset.asset,model_account_asset_asset,account.group_account_user,1,1,0,0

access_res_salesperson_user,access.res.salesperson,model_res_salesperson,,1,1,1,1
